Metadata: metadata
                Parity: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.parity
                Compression_Support: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.compress
                Dialup_Telephone: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.dialtel
                Dialup_File_Name: metadata.distinfo.stdorder.digform.digtopt.onlinopt.computer.dialinst.dialfile
            Access_Instructions: metadata.distinfo.stdorder.digform.digtopt.onlinopt.accinstr
            Online_Computer_and_Operating_System: metadata.distinfo.stdorder.digform.digtopt.onlinopt.oncomp
          Offline_Option: metadata.distinfo.stdorder.digform.digtopt.offoptn
            Offline_Media: metadata.distinfo.stdorder.digform.digtopt.offoptn.offmedia
            Recording_Capacity: metadata.distinfo.stdorder.digform.digtopt.offoptn.reccap
              Recording_Density: metadata.distinfo.stdorder.digform.digtopt.offoptn.reccap.recden
              Recording_Density_Units: metadata.distinfo.stdorder.digform.digtopt.offoptn.reccap.recdenu
            Recording_Format: metadata.distinfo.stdorder.digform.digtopt.offoptn.recfmt
            Compatibility_Information: metadata.distinfo.stdorder.digform.digtopt.offoptn.compat
      Fees: metadata.distinfo.stdorder.fees
      Ordering_Instructions: metadata.distinfo.stdorder.ordering
      Turnaround: metadata.distinfo.stdorder.turnarnd
    Custom_Order_Process: metadata.distinfo.custom
    Technical_Prerequisites: metadata.distinfo.techpreq
    Available_Time_Period: metadata.distinfo.availabl
  Metadata_Reference_Information: metadata.metainfo
    Metadata_Date: metadata.metainfo.metd
    Metadata_Review_Date: metadata.metainfo.metrd
    Metadata_Future_Review_Date: metadata.metainfo.metfrd
    Metadata_Contact: metadata.metainfo.metc
		Contact_Information: metadata.metainfo.metc.cntinfo
			Contact_Person_Primary: metadata.metainfo.metc.cntinfo.cntperp
				Contact_Person: metadata.metainfo.metc.cntinfo.cntperp.cntper
				Contact_Organization: metadata.metainfo.metc.cntinfo.cntperp.cntorg
			Contact_Organization_Primary: metadata.metainfo.metc.cntinfo.cntorgp
				Contact_Organization: metadata.metainfo.metc.cntinfo.cntorgp.cntorg
				Contact_Person: metadata.metainfo.metc.cntinfo.cntorgp.cntper
			Contact_Position: metadata.metainfo.metc.cntinfo.cntpos
			Contact_Address: metadata.metainfo.metc.cntinfo.cntaddr
				Address_Type: metadata.metainfo.metc.cntinfo.cntaddr.addrtype
				Address: metadata.metainfo.metc.cntinfo.cntaddr.address
				City: metadata.metainfo.metc.cntinfo.cntaddr.city
				State_or_Province: metadata.metainfo.metc.cntinfo.cntaddr.state
				Postal_Code: metadata.metainfo.metc.cntinfo.cntaddr.postal
				Country: metadata.metainfo.metc.cntinfo.cntaddr.country
			Contact_Voice_Telephone: metadata.metainfo.metc.cntinfo.cntvoice
			Contact_TDD/TTY_Telephone: metadata.metainfo.metc.cntinfo.cnttdd
			Contact_Facsimile_Telephone: metadata.metainfo.metc.cntinfo.cntfax
			Contact_Electronic_Mail_Address: metadata.metainfo.metc.cntinfo.cntemail
			Hours_of_Service: metadata.metainfo.metc.cntinfo.hours
			Contact_Instructions: metadata.metainfo.metc.cntinfo.cntinst				
    Metadata_Standard_Name: metadata.metainfo.metstdn
    Metadata_Standard_Version: metadata.metainfo.metstdv
    Metadata_Time_Convention: metadata.metainfo.mettc
    Metadata_Access_Constraints: metadata.metainfo.metac
    Metadata_Use_Constraints: metadata.metainfo.metuc
    Metadata_Security_Information: metadata.metainfo.metsi
      Metadata_Security_Classification_System: metadata.metainfo.metsi.metscs
      Metadata_Security_Classification: metadata.metainfo.metsi.metsc
      Metadata_Security_Handling_Description: metadata.metainfo.metsi.metshd
    Metadata_Extensions: metadata.metainfo.metextns
      Online_Linkage: metadata.metainfo.metextns.onlink
      Profile_Name: metadata.metainfo.metextns.metprof
